Start testing: Sep 14 13:06 BST
----------------------------------------------------------
4/12 Testing: native_inference_smol_cpu
4/12 Test: native_inference_smol_cpu
Command: "/Users/adrian/CLionProjects/CREXX/cmake-build-llama-workload/native_inference_control" "/Users/adrian/Library/Caches/crexx/native-inference/smollm2-360m-instruct-q8_0.gguf" "/Users/adrian/CLionProjects/CREXX/cmake-build-llama-controls/bin" "cpu" "smol" "/Users/adrian/CLionProjects/CREXX/cmake-build-llama-workload/results/smol-cpu.json" "100" "20" "4" "2"
Directory: /Users/adrian/CLionProjects/CREXX/cmake-build-llama-workload
"native_inference_smol_cpu" start time: Sep 14 13:06 BST
Output:
----------------------------------------------------------
load_backend: loaded CPU backend from /Users/adrian/CLionProjects/CREXX/cmake-build-llama-controls/bin/libggml-cpu.so
llama_model_loader: loaded meta data with 33 key-value pairs and 290 tensors from /Users/adrian/Library/Caches/crexx/native-inference/smollm2-360m-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_context: n_outputs_max         = 4096
llama_context: n_outputs_max_per_seq = 1
set_abort_callback: call
llama_context:        CPU  output buffer size =     0.94 MiB
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 1576
sched_reserve: worst-case: n_tokens = 4096, n_seqs = 8, n_outputs = 8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: Flash Attention enabled
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC post enabled
graph_reserve: reserving a graph for ubatch with n_tokens = 4096, n_seqs =  8, n_outputs = 4096
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens = 4096, n_seqs =  8, n_outputs = 4096
sched_reserve:        CPU compute buffer size =    74.05 MiB
sched_reserve: graph nodes  = 395
sched_reserve: graph splits = 1
sched_reserve: reserve took 0.71 ms, sched copies = 1
llama_init_from_model: model default pooling_type is [-1], but [0] was specified
llama_context: constructing llama_context
llama_context: n_seq_max             = 8
llama_context: n_ctx                 = 4096
llama_context: n_ctx_seq             = 512
llama_context: n_batch               = 512
llama_context: n_ubatch              = 128
llama_context: causal_attn           = 1
llama_context: flash_attn            = auto
llama_context: kv_unified            = false
llama_context: freq_base             = 100000.0
llama_context: freq_scale            = 1
llama_context: n_rs_seq              = 0
llama_context: n_outputs_max         = 8
llama_context: n_outputs_max_per_seq = 1
llama_context: n_ctx_seq (512) < n_ctx_train (8192) -- the full capacity of the model will not be utilized
set_abort_callback: call
llama_context:        CPU  output buffer size =     1.50 MiB
llama_kv_cache: layer   0: dev = CPU
llama_kv_cache: layer   1: dev = CPU
llama_kv_cache: layer   2: dev = CPU
llama_kv_cache: layer   3: dev = CPU
llama_kv_cache: layer   4: dev = CPU
llama_kv_cache: layer   5: dev = CPU
llama_kv_cache: layer   6: dev = CPU
llama_kv_cache: layer   7: dev = CPU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache: layer  26: dev = CPU
llama_kv_cache: layer  27: dev = CPU
llama_kv_cache: layer  28: dev = CPU
llama_kv_cache: layer  29: dev = CPU
llama_kv_cache: layer  30: dev = CPU
llama_kv_cache: layer  31: dev = CPU
llama_kv_cache:        CPU KV buffer size =   160.00 MiB
llama_kv_cache: size =  160.00 MiB (   512 cells,  32 layers,  8/8 seqs), K (f16):   80.00 MiB, V (f16):   80.00 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2328
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 128, n_seqs = 8, n_outputs = 8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: Flash Attention enabled
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC post enabled
graph_reserve: reserving a graph for ubatch with n_tokens =  128, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens =  128, n_seqs =  8, n_outputs =    8
sched_reserve:        CPU compute buffer size =     5.75 MiB
sched_reserve: graph nodes  = 1062
sched_reserve: graph splits = 1
sched_reserve: reserve took 1.47 ms, sched copies = 1
decode: cannot decode batches with this context (calling encode() instead)
decode: cannot decode batches with this context (calling encode() instead)
llama_context: constructing llama_context
llama_context: n_seq_max             = 8
llama_context: n_ctx                 = 4096
llama_context: n_ctx_seq             = 512
llama_context: n_batch               = 4096
llama_context: n_ubatch              = 4096
llama_context: causal_attn           = 0
llama_context: flash_attn            = auto
llama_context: kv_unified            = false
llama_context: freq_base             = 10000.0
llama_context: freq_scale            = 1
llama_context: n_rs_seq              = 0
llama_context: n_outputs_max         = 4096
llama_context: n_outputs_max_per_seq = 1
set_abort_callback: call
llama_context:        CPU  output buffer size =     0.94 MiB
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 1576
sched_reserve: worst-case: n_tokens = 4096, n_seqs = 8, n_outputs = 8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: Flash Attention enabled
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC post enabled
graph_reserve: reserving a graph for ubatch with n_tokens = 4096, n_seqs =  8, n_outputs = 4096
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens = 4096, n_seqs =  8, n_outputs = 4096
sched_reserve:        CPU compute buffer size =    74.05 MiB
sched_reserve: graph nodes  = 395
sched_reserve: graph splits = 1
sched_reserve: reserve took 0.87 ms, sched copies = 1
llama_init_from_model: model default pooling_type is [-1], but [0] was specified
llama_context: constructing llama_context
llama_context: n_seq_max             = 8
llama_context: n_ctx                 = 4096
llama_context: n_ctx_seq             = 512
llama_context: n_batch               = 512
llama_context: n_ubatch              = 128
llama_context: causal_attn           = 1
llama_context: flash_attn            = auto
llama_context: kv_unified            = false
llama_context: freq_base             = 100000.0
llama_context: freq_scale            = 1
llama_context: n_rs_seq              = 0
llama_context: n_outputs_max         = 8
llama_context: n_outputs_max_per_seq = 1
llama_context: n_ctx_seq (512) < n_ctx_train (8192) -- the full capacity of the model will not be utilized
set_abort_callback: call
llama_context:        CPU  output buffer size =     1.50 MiB
llama_kv_cache: layer   0: dev = CPU
llama_kv_cache: layer   1: dev = CPU
llama_kv_cache: layer   2: dev = CPU
llama_kv_cache: layer   3: dev = CPU
llama_kv_cache: layer   4: dev = CPU
llama_kv_cache: layer   5: dev = CPU
llama_kv_cache: layer   6: dev = CPU
llama_kv_cache: layer   7: dev = CPU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache: layer  26: dev = CPU
llama_kv_cache: layer  27: dev = CPU
llama_kv_cache: layer  28: dev = CPU
llama_kv_cache: layer  29: dev = CPU
llama_kv_cache: layer  30: dev = CPU
llama_kv_cache: layer  31: dev = CPU
llama_kv_cache:        CPU KV buffer size =   160.00 MiB
llama_kv_cache: size =  160.00 MiB (   512 cells,  32 layers,  8/8 seqs), K (f16):   80.00 MiB, V (f16):   80.00 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2328
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 128, n_seqs = 8, n_outputs = 8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: Flash Attention enabled
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC post enabled
graph_reserve: reserving a graph for ubatch with n_tokens =  128, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens =  128, n_seqs =  8, n_outputs =    8
sched_reserve:        CPU compute buffer size =     5.75 MiB
sched_reserve: graph nodes  = 1062
sched_reserve: graph splits = 1
sched_reserve: reserve took 1.60 ms, sched copies = 1
decode: cannot decode batches with this context (calling encode() instead)
decode: cannot decode batches with this context (calling encode() instead)
decode: cannot decode batches with this context (calling encode() instead)
llama_context: constructing llama_context
llama_context: n_seq_max             = 8
llama_context: n_ctx                 = 4096
llama_context: n_ctx_seq             = 512
llama_context: n_batch               = 4096
llama_context: n_ubatch              = 4096
llama_context: causal_attn           = 0
llama_context: flash_attn            = auto
llama_context: kv_unified            = false
llama_context: freq_base             = 10000.0
llama_context: freq_scale            = 1
llama_context: n_rs_seq              = 0
llama_context: n_outputs_max         = 4096
llama_context: n_outputs_max_per_seq = 1
set_abort_callback: call
llama_context:        CPU  output buffer size =     0.94 MiB
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 1576
sched_reserve: worst-case: n_tokens = 4096, n_seqs = 8, n_outputs = 8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: Flash Attention enabled
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC post enabled
graph_reserve: reserving a graph for ubatch with n_tokens = 4096, n_seqs =  8, n_outputs = 4096
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens = 4096, n_seqs =  8, n_outputs = 4096
sched_reserve:        CPU compute buffer size =    74.05 MiB
sched_reserve: graph nodes  = 395
sched_reserve: graph splits = 1
sched_reserve: reserve took 0.92 ms, sched copies = 1
llama_init_from_model: model default pooling_type is [-1], but [0] was specified
llama_context: constructing llama_context
llama_context: n_seq_max             = 8
llama_context: n_ctx                 = 4096
llama_context: n_ctx_seq             = 512
llama_context: n_batch               = 512
llama_context: n_ubatch              = 128
llama_context: causal_attn           = 1
llama_context: flash_attn            = auto
llama_context: kv_unified            = false
llama_context: freq_base             = 100000.0
llama_context: freq_scale            = 1
llama_context: n_rs_seq              = 0
llama_context: n_outputs_max         = 8
llama_context: n_outputs_max_per_seq = 1
llama_context: n_ctx_seq (512) < n_ctx_train (8192) -- the full capacity of the model will not be utilized
set_abort_callback: call
llama_context:        CPU  output buffer size =     1.50 MiB
llama_kv_cache: layer   0: dev = CPU
llama_kv_cache: layer   1: dev = CPU
llama_kv_cache: layer   2: dev = CPU
llama_kv_cache: layer   3: dev = CPU
llama_kv_cache: layer   4: dev = CPU
llama_kv_cache: layer   5: dev = CPU
llama_kv_cache: layer   6: dev = CPU
llama_kv_cache: layer   7: dev = CPU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache: layer  26: dev = CPU
llama_kv_cache: layer  27: dev = CPU
llama_kv_cache: layer  28: dev = CPU
llama_kv_cache: layer  29: dev = CPU
llama_kv_cache: layer  30: dev = CPU
llama_kv_cache: layer  31: dev = CPU
llama_kv_cache:        CPU KV buffer size =   160.00 MiB
llama_kv_cache: size =  160.00 MiB (   512 cells,  32 layers,  8/8 seqs), K (f16):   80.00 MiB, V (f16):   80.00 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2328
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 128, n_seqs = 8, n_outputs = 8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: Flash Attention enabled
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC post enabled
graph_reserve: reserving a graph for ubatch with n_tokens =  128, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens =  128, n_seqs =  8, n_outputs =    8
sched_reserve:        CPU compute buffer size =     5.75 MiB
sched_reserve: graph nodes  = 1062
sched_reserve: graph splits = 1
sched_reserve: reserve took 1.77 ms, sched copies = 1
llama_context: constructing llama_context
llama_context: n_seq_max             = 8
llama_context: n_ctx                 = 4096
llama_context: n_ctx_seq             = 512
llama_context: n_batch               = 4096
llama_context: n_ubatch              = 4096
llama_context: causal_attn           = 0
llama_context: flash_attn            = auto
llama_context: kv_unified            = false
llama_context: freq_base             = 10000.0
llama_context: freq_scale            = 1
llama_context: n_rs_seq              = 0
llama_context: n_outputs_max         = 4096
llama_context: n_outputs_max_per_seq = 1
set_abort_callback: call
llama_context:        CPU  output buffer size =     0.94 MiB
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 1576
sched_reserve: worst-case: n_tokens = 4096, n_seqs = 8, n_outputs = 8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: Flash Attention enabled
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC post enabled
graph_reserve: reserving a graph for ubatch with n_tokens = 4096, n_seqs =  8, n_outputs = 4096
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens = 4096, n_seqs =  8, n_outputs = 4096
sched_reserve:        CPU compute buffer size =    74.05 MiB
sched_reserve: graph nodes  = 395
sched_reserve: graph splits = 1
sched_reserve: reserve took 1.13 ms, sched copies = 1
llama_init_from_model: model default pooling_type is [-1], but [0] was specified
llama_context: constructing llama_context
llama_context: n_seq_max             = 8
llama_context: n_ctx                 = 4096
llama_context: n_ctx_seq             = 512
llama_context: n_batch               = 512
llama_context: n_ubatch              = 128
llama_context: causal_attn           = 1
llama_context: flash_attn            = auto
llama_context: kv_unified            = false
llama_context: freq_base             = 100000.0
llama_context: freq_scale            = 1
llama_context: n_rs_seq              = 0
llama_context: n_outputs_max         = 8
llama_context: n_outputs_max_per_seq = 1
llama_context: n_ctx_seq (512) < n_ctx_train (8192) -- the full capacity of the model will not be utilized
set_abort_callback: call
llama_context:        CPU  output buffer size =     1.50 MiB
llama_kv_cache: layer   0: dev = CPU
llama_kv_cache: layer   1: dev = CPU
llama_kv_cache: layer   2: dev = CPU
llama_kv_cache: layer   3: dev = CPU
llama_kv_cache: layer   4: dev = CPU
llama_kv_cache: layer   5: dev = CPU
llama_kv_cache: layer   6: dev = CPU
llama_kv_cache: layer   7: dev = CPU
llama_kv_cache: layer   8: dev = CPU
llama_kv_cache: layer   9: dev = CPU
llama_kv_cache: layer  10: dev = CPU
llama_kv_cache: layer  11: dev = CPU
llama_kv_cache: layer  12: dev = CPU
llama_kv_cache: layer  13: dev = CPU
llama_kv_cache: layer  14: dev = CPU
llama_kv_cache: layer  15: dev = CPU
llama_kv_cache: layer  16: dev = CPU
llama_kv_cache: layer  17: dev = CPU
llama_kv_cache: layer  18: dev = CPU
llama_kv_cache: layer  19: dev = CPU
llama_kv_cache: layer  20: dev = CPU
llama_kv_cache: layer  21: dev = CPU
llama_kv_cache: layer  22: dev = CPU
llama_kv_cache: layer  23: dev = CPU
llama_kv_cache: layer  24: dev = CPU
llama_kv_cache: layer  25: dev = CPU
llama_kv_cache: layer  26: dev = CPU
llama_kv_cache: layer  27: dev = CPU
llama_kv_cache: layer  28: dev = CPU
llama_kv_cache: layer  29: dev = CPU
llama_kv_cache: layer  30: dev = CPU
llama_kv_cache: layer  31: dev = CPU
llama_kv_cache:        CPU KV buffer size =   160.00 MiB
llama_kv_cache: size =  160.00 MiB (   512 cells,  32 layers,  8/8 seqs), K (f16):   80.00 MiB, V (f16):   80.00 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 1
sched_reserve: reserving ...
sched_reserve: max_nodes = 2328
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 128, n_seqs = 8, n_outputs = 8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: Flash Attention enabled
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC post enabled
graph_reserve: reserving a graph for ubatch with n_tokens =  128, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens =  128, n_seqs =  8, n_outputs =    8
sched_reserve:        CPU compute buffer size =     5.75 MiB
sched_reserve: graph nodes  = 1062
sched_reserve: graph splits = 1
sched_reserve: reserve took 1.69 ms, sched copies = 1
decode: cannot decode batches with this context (calling encode() instead)
decode: cannot decode batches with this context (calling encode() instead)
decode: cannot decode batches with this context (calling encode() instead)
decode: cannot decode batches with this context (calling encode() instead)
decode: cannot decode batches with this context (calling encode() instead)
~llama_context:        CPU compute buffer size is  74.0469 MiB, matches expectation of  74.0469 MiB
~llama_context:        CPU compute buffer size is  74.0469 MiB, matches expectation of  74.0469 MiB
~llama_context:        CPU compute buffer size is  74.0469 MiB, matches expectation of  74.0469 MiB
~llama_context:        CPU compute buffer size is  74.0469 MiB, matches expectation of  74.0469 MiB
~llama_context:        CPU compute buffer size is   5.7530 MiB, matches expectation of   5.7530 MiB
~llama_context:        CPU compute buffer size is   5.7530 MiB, matches expectation of   5.7530 MiB
~llama_context:        CPU compute buffer size is   5.7530 MiB, matches expectation of   5.7530 MiB
~llama_context:        CPU compute buffer size is   5.7530 MiB, matches expectation of   5.7530 MiB
llama_model_loader: loaded meta data with 23 key-value pairs and 197 tensors from /Users/adrian/Library/Caches/crexx/native-inference/bge-small-en-v1.5-f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = bert
llama_model_loader: - kv   1:                               general.name str              = bge-small-en-v1.5
llama_model_loader: - kv   2:                           bert.block_count u32              = 12
llama_model_loader: - kv   3:                        bert.context_length u32              = 512
llama_model_loader: - kv   4:                      bert.embedding_length u32              = 384
llama_model_loader: - kv   5:                   bert.feed_forward_length u32              = 1536
llama_model_loader: - kv   6:                  bert.attention.head_count u32              = 12
llama_model_loader: - kv   7:          bert.attention.layer_norm_epsilon f32              = 0.000000
llama_model_loader: - kv   8:                          general.file_type u32              = 1
llama_model_loader: - kv   9:                      bert.attention.causal bool             = false
llama_model_loader: - kv  10:                          bert.pooling_type u32              = 2
llama_model_loader: - kv  11:            tokenizer.ggml.token_type_count u32              = 2
llama_model_loader: - kv  12:                tokenizer.ggml.bos_token_id u32              = 101
llama_model_loader: - kv  13:                tokenizer.ggml.eos_token_id u32              = 102
llama_model_loader: - kv  14:                       tokenizer.ggml.model str              = bert
llama_model_loader: - kv  15:                      tokenizer.ggml.tokens arr[str,30522]   = ["[PAD]", "[unused0]", "[unused1]", "...
llama_model_loader: - kv  16:                      tokenizer.ggml.scores arr[f32,30522]   = [-1000.000000, -1000.000000, -1000.00...
llama_model_loader: - kv  17:                  tokenizer.ggml.token_type arr[i32,30522]   = [3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  18:            tokenizer.ggml.unknown_token_id u32              = 100
llama_model_loader: - kv  19:          tokenizer.ggml.seperator_token_id u32              = 102
llama_model_loader: - kv  20:            tokenizer.ggml.padding_token_id u32              = 0
llama_model_loader: - kv  21:                tokenizer.ggml.cls_token_id u32              = 101
llama_model_loader: - kv  22:               tokenizer.ggml.mask_token_id u32              = 103
llama_model_loader: - type  f32:  123 tensors
llama_model_loader: - type  f16:   74 tensors
print_info: file format = GGUF V3 (latest)
print_info: file type   = F16
print_info: file size   = 63.46 MiB (16.03 BPW) 
init_tokenizer: initializing tokenizer for type 3
load: 0 unused tokens
load: control token:    100 '[UNK]' is not marked as EOG
load: control token:    101 '[CLS]' is not marked as EOG
load: control token:    102 '[SEP]' is not marked as EOG
load: control token:    103 '[MASK]' is not marked as EOG
load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
load: printing all EOG tokens:
load:   - 0 ('[PAD]')
load:   - 102 ('[SEP]')
load: special tokens cache size = 5
load: token to piece cache size = 0.2032 MB
print_info: arch                  = bert
print_info: vocab_only            = 0
print_info: no_alloc              = 0
print_info: n_ctx_train           = 512
print_info: n_embd_inp            = 384
print_info: n_embd                = 384
print_info: n_embd_out            = 384
print_info: n_layer               = 12
print_info: n_layer_all           = 12
print_info: n_head                = 12
print_info: n_head_kv             = 12
print_info: n_rot                 = 32
print_info: n_swa                 = 0
print_info: is_swa_any            = 0
print_info: non_causal_type       = 0
print_info: n_embd_head_k         = 32
print_info: n_embd_head_v         = 32
print_info: n_gqa                 = 1
print_info: n_embd_k_gqa          = 384
print_info: n_embd_v_gqa          = 384
print_info: f_norm_eps            = 1.0e-12
print_info: f_norm_rms_eps        = 0.0e+00
print_info: f_clamp_kqv           = 0.0e+00
print_info: f_max_alibi_bias      = 0.0e+00
print_info: f_logit_scale         = 0.0e+00
print_info: f_attn_scale          = 0.0e+00
print_info: f_attn_value_scale    = 0.0000
print_info: n_ff                  = 1536
print_info: n_expert              = 0
print_info: n_expert_used         = 0
print_info: n_expert_groups       = 0
print_info: n_group_used          = 0
print_info: causal attn           = 0
print_info: pooling type          = 2
print_info: rope type             = 2
print_info: rope scaling          = linear
print_info: freq_base_train       = 10000.0
print_info: freq_scale_train      = 1
print_info: n_ctx_orig_yarn       = 512
print_info: rope_yarn_log_mul     = 0.0000
print_info: rope_finetuned        = unknown
print_info: model type            = 33M
print_info: model params          = 33.21 M
print_info: general.name          = bge-small-en-v1.5
print_info: vocab type            = WPM
